Observation,Energy
50329,45.0
50330,50.0
50331,60.0
50332,60.0
50333,60.0
50334,55.0
50335,215.0
50336,55.0
50337,120.0
50338,55.0
50339,45.0
50340,55.0
50341,30.0
50342,60.0
50343,35.0
50344,75.0
50345,40.0
50346,85.0
50347,55.0
50348,50.0
50349,50.0
50350,65.0
50351,45.0
50352,85.0
50353,250.0
50354,50.0
50355,60.0
50356,80.0
50357,315.0
50358,60.0
50359,65.0
50360,55.0
50361,130.0
50362,75.0
50363,45.0
50364,80.0
50365,55.0
50366,50.0
50367,130.0
50368,300.0
50369,50.0
50370,70.0
50371,320.0
50372,50.0
50373,105.0
50374,100.0
50375,405.0
50376,55.0
50377,70.0
50378,60.0
50379,70.0
50380,225.0
50381,85.0
50382,80.0
50383,50.0
50384,55.0
50385,50.0
50386,40.0
50387,65.0
50388,50.0
50389,45.0
50390,55.0
50391,135.0
50392,50.0
50393,55.0
50394,55.0
50395,135.0
50396,55.0
50397,50.0
50398,75.0
50399,65.0
50400,45.0
50401,55.0
50402,60.0
50403,100.0
50404,55.0
50405,45.0
50406,95.0
50407,50.0
50408,100.0
50409,120.0
50410,150.0
50411,50.0
50412,110.0
50413,50.0
50414,90.0
50415,85.0
50416,50.0
50417,60.0
50418,70.0
50419,40.0
50420,120.0
50421,70.0
50422,60.0
50423,50.0
50424,70.0
50425,60.0
50426,90.0
50427,50.0
50428,100.0
50429,100.0
50430,80.0
50431,50.0
50432,60.0
50433,45.0
50434,55.0
50435,50.0
50436,50.0
50437,75.0
50438,70.0
50439,100.0
50440,60.0
50441,55.0
50442,50.0
50443,45.0
50444,95.0
50445,380.0
50446,75.0
50447,50.0
50448,40.0
50449,50.0
50450,90.0
50451,140.0
50452,40.0
50453,50.0
50454,45.0
50455,50.0
50456,60.0
50457,50.0
50458,50.0
50459,80.0
50460,65.0
50461,50.0
50462,280.0
50463,55.0
50464,160.0
50465,30.0
50466,90.0
50467,145.0
50468,130.0
50469,65.0
50470,60.0
50471,65.0
50472,50.0
50473,65.0
50474,95.0
50475,50.0
50476,55.0
50477,55.0
50478,70.0
50479,70.0
50480,55.0
50481,50.0
50482,140.0
50483,50.0
50484,50.0
50485,150.0
50486,50.0
50487,50.0
50488,90.0
50489,355.0
50490,60.0
50491,105.0
50492,205.0
50493,35.0
50494,50.0
50495,50.0
50496,60.0
50497,55.0
50498,70.0
50499,45.0
50500,50.0
50501,55.0
50502,40.0
50503,50.0
50504,40.0
50505,35.0
50506,40.0
50507,50.0
50508,55.0
50509,60.0
50510,60.0
50511,70.0
50512,55.0
50513,45.0
50514,60.0
50515,100.0
50516,110.0
50517,90.0
50518,50.0
50519,120.0
50520,140.0
50521,40.0
50522,90.0
50523,85.0
50524,35.0
50525,60.0
50526,45.0
50527,45.0
50528,70.0
50529,130.0
50530,45.0
50531,70.0
50532,65.0
50533,50.0
50534,60.0
50535,70.0
50536,70.0
50537,40.0
50538,300.0
50539,375.0
50540,50.0
50541,45.0
50542,60.0
50543,55.0
50544,60.0
50545,70.0
50546,50.0
50547,95.0
50548,50.0
50549,60.0
50550,45.0
50551,50.0
50552,70.0
50553,130.0
50554,45.0
50555,45.0
50556,85.0
50557,35.0
50558,175.0
50559,110.0
50560,190.0
50561,320.0
50562,105.0
50563,50.0
50564,50.0
50565,50.0
50566,365.0
50567,110.0
50568,60.0
50569,40.0
50570,60.0
50571,300.0
50572,160.0
50573,50.0
50574,65.0
50575,50.0
50576,50.0
50577,35.0
50578,65.0
50579,145.0
50580,90.0
50581,50.0
50582,35.0
50583,70.0
50584,50.0
50585,50.0
50586,85.0
50587,60.0
50588,40.0
50589,195.0
50590,70.0
50591,135.0
50592,50.0
50593,50.0
50594,50.0
50595,45.0
50596,50.0
50597,95.0
50598,120.0
50599,50.0
50600,50.0
50601,50.0
50602,55.0
50603,50.0
50604,105.0
50605,50.0
50606,45.0
50607,65.0
50608,45.0
50609,50.0
50610,50.0
50611,50.0
50612,35.0
50613,65.0
50614,40.0
50615,50.0
50616,85.0
50617,190.0
50618,50.0
50619,60.0
50620,55.0
50621,110.0
50622,175.0
50623,90.0
50624,75.0
50625,95.0
50626,115.0
50627,70.0
50628,75.0
50629,75.0
50630,50.0
50631,320.0
50632,65.0
50633,85.0
50634,490.0
50635,65.0
50636,280.0
50637,60.0
50638,90.0
50639,50.0
50640,50.0
50641,50.0
50642,30.0
50643,50.0
50644,60.0
50645,65.0
50646,110.0
50647,70.0
50648,50.0
50649,45.0
50650,110.0
50651,65.0
50652,50.0
50653,50.0
50654,50.0
50655,60.0
50656,60.0
50657,220.0
50658,70.0
50659,120.0
50660,115.0
50661,50.0
50662,45.0
50663,30.0
50664,50.0
50665,50.0
50666,60.0
50667,45.0
50668,45.0
50669,140.0
50670,230.0
50671,45.0
50672,50.0
50673,55.0
50674,45.0
50675,80.0
50676,55.0
50677,55.0
50678,75.0
50679,85.0
50680,100.0
50681,90.0
50682,50.0
50683,60.0
50684,60.0
50685,100.0
50686,40.0
50687,60.0
50688,45.0
50689,50.0
50690,40.0
50691,50.0
50692,295.0
50693,45.0
50694,60.0
50695,280.0
50696,50.0
50697,105.0
50698,60.0
50699,85.0
50700,55.0
50701,60.0
50702,300.0
50703,50.0
50704,20.0
50705,50.0
50706,50.0
50707,45.0
50708,100.0
50709,45.0
50710,50.0
50711,110.0
50712,45.0
50713,40.0
50714,60.0
50715,95.0
50716,50.0
50717,45.0
50718,65.0
50719,60.0
50720,70.0
50721,65.0
50722,105.0
50723,60.0
50724,50.0
50725,105.0
50726,45.0
50727,45.0
50728,180.0
50729,45.0
50730,300.0
50731,245.0
50732,70.0
50733,45.0
50734,210.0
50735,120.0
50736,120.0
50737,60.0
50738,110.0
50739,50.0
50740,60.0
50741,55.0
50742,120.0
50743,70.0
50744,35.0
50745,40.0
50746,140.0
50747,60.0
50748,120.0
50749,50.0
50750,100.0
50751,50.0
50752,170.0
50753,90.0
50754,35.0
50755,50.0
50756,70.0
50757,40.0
50758,45.0
50759,80.0
50760,60.0
50761,70.0
50762,50.0
50763,40.0
50764,55.0
50765,60.0
50766,50.0
50767,60.0
50768,55.0
50769,50.0
50770,50.0
50771,45.0
50772,75.0
50773,50.0
50774,65.0
50775,50.0
50776,60.0
50777,65.0
50778,165.0
50779,150.0
50780,60.0
50781,45.0
50782,35.0
50783,125.0
50784,235.0
50785,65.0
50786,50.0
50787,65.0
50788,155.0
50789,55.0
50790,50.0
50791,50.0
50792,50.0
50793,40.0
50794,40.0
50795,50.0
50796,55.0
50797,60.0
50798,205.0
50799,60.0
50800,130.0
50801,105.0
50802,100.0
50803,60.0
50804,140.0
50805,375.0
50806,50.0
50807,65.0
50808,100.0
50809,50.0
50810,75.0
50811,40.0
50812,135.0
50813,100.0
50814,390.0
50815,55.0
50816,45.0
50817,80.0
50818,115.0
50819,60.0
50820,140.0
50821,50.0
50822,95.0
50823,50.0
50824,310.0
50825,40.0
50826,55.0
50827,210.0
50828,50.0
50829,45.0
50830,45.0
50831,80.0
50832,100.0
50833,50.0
50834,70.0
50835,50.0
50836,50.0
50837,70.0
50838,50.0
50839,55.0
50840,60.0
50841,115.0
50842,40.0
50843,100.0
50844,55.0
50845,50.0
50846,40.0
50847,70.0
50848,60.0
50849,50.0
50850,50.0
50851,20.0
50852,70.0
50853,40.0
50854,45.0
50855,80.0
50856,100.0
50857,55.0
50858,40.0
50859,55.0
50860,45.0
50861,120.0
50862,50.0
50863,105.0
50864,90.0
50865,300.0
50866,75.0
50867,50.0
50868,55.0
50869,70.0
50870,40.0
50871,65.0
50872,60.0
50873,165.0
50874,55.0
50875,80.0
50876,450.0
50877,95.0
50878,75.0
50879,75.0
50880,115.0
50881,45.0
50882,310.0
50883,120.0
50884,70.0
50885,100.0
50886,100.0
50887,90.0
50888,45.0
50889,340.0
50890,65.0
50891,50.0
50892,45.0
50893,50.0
50894,50.0
50895,50.0
50896,50.0
50897,50.0
50898,70.0
50899,50.0
50900,70.0
50901,50.0
50902,70.0
50903,60.0
50904,60.0
50905,65.0
50906,30.0
50907,65.0
50908,50.0
50909,70.0
50910,220.0
50911,55.0
50912,50.0
50913,70.0
50914,260.0
50915,65.0
50916,45.0
50917,120.0
50918,80.0
50919,90.0
50920,60.0
50921,240.0
50922,295.0
50923,115.0
50924,420.0
50925,65.0
50926,315.0
50927,55.0
50928,85.0
50929,65.0
50930,55.0
50931,50.0
50932,75.0
50933,40.0
50934,100.0
50935,160.0
50936,50.0
50937,55.0
50938,50.0
50939,20.0
50940,60.0
50941,20.0
50942,80.0
50943,45.0
50944,100.0
50945,50.0
50946,55.0
50947,70.0
50948,55.0
50949,50.0
50950,70.0
50951,40.0
50952,50.0
50953,60.0
50954,45.0
50955,60.0
50956,40.0
50957,60.0
50958,140.0
50959,50.0
50960,365.0
50961,45.0
50962,90.0
50963,50.0
50964,145.0
50965,55.0
50966,45.0
50967,110.0
50968,65.0
50969,60.0
50970,180.0
50971,55.0
50972,60.0
50973,60.0
50974,110.0
50975,90.0
50976,50.0
50977,40.0
50978,60.0
50979,50.0
50980,40.0
50981,40.0
50982,95.0
50983,150.0
50984,100.0
50985,50.0
50986,50.0
50987,70.0
50988,50.0
50989,280.0
50990,45.0
50991,55.0
50992,60.0
50993,60.0
50994,35.0
50995,60.0
50996,50.0
50997,105.0
50998,60.0
50999,120.0
51000,45.0
51001,100.0
51002,55.0
51003,50.0
51004,50.0
51005,120.0
51006,55.0
51007,60.0
51008,85.0
51009,45.0
51010,60.0
51011,40.0
51012,60.0
51013,45.0
51014,100.0
51015,85.0
51016,90.0
51017,50.0
51018,55.0
51019,55.0
51020,50.0
51021,50.0
51022,305.0
51023,40.0
51024,120.0
51025,50.0
51026,100.0
51027,70.0
51028,50.0
51029,60.0
51030,110.0
51031,55.0
51032,95.0
51033,50.0
51034,180.0
51035,50.0
51036,45.0
51037,190.0
51038,40.0
51039,130.0
51040,150.0
51041,40.0
51042,95.0
51043,50.0
51044,50.0
51045,60.0
51046,45.0
51047,100.0
51048,85.0
51049,65.0
51050,60.0
51051,90.0
51052,240.0
51053,45.0
51054,50.0
51055,45.0
51056,50.0
51057,95.0
51058,110.0
51059,55.0
51060,80.0
51061,50.0
51062,410.0
51063,60.0
51064,110.0
51065,50.0
51066,100.0
51067,85.0
51068,50.0
51069,125.0
51070,50.0
51071,120.0
51072,115.0
51073,100.0
51074,50.0
51075,40.0
51076,60.0
51077,260.0
51078,55.0
51079,55.0
51080,55.0
51081,65.0
51082,100.0
51083,50.0
51084,50.0
51085,140.0
51086,35.0
51087,50.0
51088,95.0
51089,65.0
51090,75.0
51091,110.0
51092,420.0
51093,65.0
51094,50.0
51095,95.0
51096,110.0
51097,260.0
51098,50.0
51099,55.0
51100,45.0
51101,45.0
51102,50.0
51103,60.0
51104,60.0
51105,50.0
51106,50.0
51107,75.0
51108,50.0
51109,50.0
51110,50.0
51111,100.0
51112,50.0
51113,60.0
51114,60.0
51115,60.0
51116,75.0
51117,85.0
51118,40.0
51119,50.0
51120,65.0
51121,50.0
51122,40.0
51123,70.0
51124,40.0
51125,55.0
51126,60.0
51127,85.0
51128,90.0
51129,90.0
51130,55.0
51131,105.0
51132,75.0
51133,50.0
51134,105.0
51135,70.0
51136,105.0
51137,90.0
51138,110.0
51139,205.0
51140,65.0
51141,95.0
51142,50.0
51143,340.0
51144,65.0
51145,70.0
51146,50.0
51147,285.0
51148,40.0
51149,50.0
51150,90.0
51151,95.0
51152,55.0
51153,50.0
51154,50.0
51155,55.0
51156,50.0
51157,115.0
51158,115.0
51159,60.0
51160,90.0
51161,90.0
51162,60.0
51163,55.0
51164,50.0
51165,75.0
51166,50.0
51167,55.0
51168,70.0
51169,50.0
51170,125.0
51171,50.0
51172,80.0
51173,70.0
51174,100.0
51175,110.0
51176,50.0
51177,70.0
51178,110.0
51179,50.0
51180,45.0
51181,100.0
51182,50.0
51183,50.0
51184,40.0
51185,100.0
51186,40.0
51187,65.0
51188,110.0
51189,45.0
51190,50.0
51191,130.0
51192,95.0
51193,60.0
51194,50.0
51195,50.0
51196,60.0
51197,50.0
51198,135.0
51199,50.0
51200,270.0
51201,60.0
51202,55.0
51203,120.0
51204,85.0
51205,50.0
51206,105.0
51207,60.0
51208,50.0
51209,150.0
51210,100.0
51211,75.0
51212,50.0
51213,60.0
51214,55.0
51215,35.0
51216,50.0
51217,120.0
51218,415.0
51219,50.0
51220,70.0
51221,75.0
51222,60.0
51223,45.0
51224,70.0
51225,50.0
51226,55.0
51227,50.0
51228,50.0
51229,70.0
51230,60.0
51231,55.0
51232,105.0
51233,100.0
51234,120.0
51235,50.0
51236,60.0
51237,50.0
51238,115.0
51239,50.0
51240,50.0
51241,60.0
51242,50.0
51243,50.0
51244,60.0
51245,60.0
51246,50.0
51247,165.0
51248,60.0
51249,60.0
51250,50.0
51251,50.0
51252,50.0
51253,60.0
51254,80.0
51255,60.0
51256,55.0
51257,75.0
51258,50.0
51259,55.0
51260,50.0
51261,80.0
51262,205.0
51263,50.0
51264,40.0
51265,50.0
51266,405.0
51267,95.0
51268,45.0
51269,150.0
51270,45.0
51271,50.0
51272,90.0
51273,60.0
51274,85.0
51275,50.0
51276,130.0
51277,90.0
51278,40.0
51279,40.0
51280,40.0
51281,50.0
51282,150.0
51283,65.0
51284,95.0
51285,100.0
51286,25.0
51287,45.0
51288,95.0
51289,75.0
51290,110.0
51291,50.0
51292,45.0
51293,200.0
51294,95.0
51295,55.0
51296,60.0
51297,50.0
51298,75.0
51299,50.0
51300,55.0
51301,185.0
51302,70.0
51303,85.0
51304,60.0
51305,45.0
51306,50.0
51307,70.0
51308,105.0
51309,80.0
51310,60.0
51311,55.0
51312,40.0
51313,65.0
51314,95.0
51315,65.0
51316,55.0
51317,75.0
51318,80.0
51319,100.0
51320,55.0
51321,60.0
51322,55.0
51323,60.0
51324,100.0
51325,50.0
51326,75.0
51327,50.0
51328,60.0
51329,50.0
51330,55.0
51331,45.0
51332,120.0
51333,50.0
51334,510.0
51335,55.0
51336,50.0
51337,85.0
51338,50.0
51339,50.0
51340,60.0
51341,60.0
51342,120.0
51343,50.0
51344,50.0
51345,100.0
51346,50.0
51347,90.0
51348,135.0
51349,185.0
51350,105.0
51351,55.0
51352,60.0
51353,55.0
51354,35.0
51355,100.0
51356,75.0
51357,55.0
51358,50.0
51359,55.0
51360,135.0
51361,50.0
51362,50.0
51363,55.0
51364,55.0
51365,50.0
51366,110.0
51367,245.0
51368,100.0
51369,80.0
51370,50.0
51371,50.0
51372,55.0
51373,205.0
51374,50.0
51375,50.0
51376,300.0
51377,150.0
51378,60.0
51379,50.0
51380,50.0
51381,75.0
51382,45.0
51383,40.0
51384,40.0
51385,90.0
51386,80.0
51387,45.0
51388,90.0
51389,50.0
51390,390.0
51391,85.0
51392,50.0
51393,75.0
51394,40.0
51395,80.0
51396,30.0
51397,60.0
51398,95.0
51399,60.0
51400,105.0
51401,250.0
51402,50.0
51403,55.0
51404,90.0
51405,50.0
51406,160.0
51407,55.0
51408,60.0
51409,205.0
51410,100.0
51411,90.0
51412,45.0
51413,50.0
51414,105.0
51415,100.0
51416,55.0
51417,155.0
51418,50.0
51419,55.0
51420,50.0
51421,130.0
51422,60.0
51423,220.0
51424,60.0
51425,40.0
51426,50.0
51427,55.0
51428,40.0
51429,50.0
51430,80.0
51431,70.0
51432,50.0
51433,60.0
51434,60.0
51435,280.0
51436,50.0
51437,65.0
51438,45.0
51439,70.0
51440,50.0
51441,80.0
51442,130.0
51443,40.0
51444,50.0
51445,120.0
51446,175.0
51447,145.0
51448,50.0
51449,60.0
51450,120.0
51451,50.0
51452,95.0
51453,40.0
51454,75.0
51455,50.0
51456,50.0
51457,165.0
51458,50.0
51459,50.0
51460,50.0
51461,75.0
51462,50.0
51463,80.0
51464,50.0
51465,110.0
51466,210.0
51467,60.0
51468,40.0
51469,55.0
51470,120.0
51471,60.0
51472,45.0
51473,50.0
51474,70.0
51475,70.0
51476,100.0
51477,110.0
51478,30.0
51479,40.0
51480,70.0
51481,80.0
51482,50.0
51483,60.0
51484,75.0
51485,160.0
51486,40.0
51487,40.0
51488,65.0
51489,60.0
51490,65.0
51491,65.0
51492,155.0
51493,60.0
51494,105.0
51495,135.0
51496,100.0
51497,60.0
51498,85.0
51499,35.0
51500,70.0
51501,50.0
51502,175.0
51503,235.0
51504,45.0
51505,120.0
51506,45.0
51507,460.0
51508,100.0
51509,75.0
51510,90.0
51511,110.0
51512,50.0
51513,50.0
51514,50.0
51515,90.0
51516,90.0
51517,60.0
51518,50.0
51519,60.0
51520,65.0
51521,55.0
51522,60.0
51523,50.0
51524,45.0
51525,55.0
51526,50.0
51527,80.0
51528,70.0
51529,95.0
51530,60.0
51531,60.0
51532,65.0
51533,280.0
51534,80.0
51535,60.0
51536,50.0
51537,50.0
51538,50.0
51539,45.0
51540,80.0
51541,50.0
51542,95.0
51543,80.0
51544,200.0
51545,40.0
51546,105.0
51547,90.0
51548,55.0
51549,50.0
51550,85.0
51551,45.0
51552,285.0
51553,120.0
51554,395.0
51555,35.0
51556,290.0
51557,120.0
51558,65.0
51559,40.0
51560,65.0
51561,45.0
51562,80.0
51563,70.0
51564,50.0
51565,115.0
51566,105.0
51567,130.0
51568,50.0
51569,45.0
51570,70.0
51571,55.0
51572,45.0
51573,60.0
51574,75.0
51575,320.0
51576,50.0
51577,65.0
51578,420.0
51579,240.0
51580,40.0
51581,45.0
51582,45.0
51583,60.0
51584,80.0
51585,50.0
51586,30.0
51587,55.0
51588,50.0
51589,155.0
51590,50.0
51591,205.0
51592,50.0
51593,75.0
51594,40.0
51595,40.0
51596,45.0
51597,35.0
51598,110.0
51599,70.0
51600,40.0
51601,50.0
51602,60.0
51603,50.0
51604,70.0
51605,110.0
51606,65.0
51607,180.0
51608,50.0
51609,45.0
51610,50.0
51611,360.0
51612,50.0
51613,120.0
51614,120.0
51615,50.0
51616,55.0
51617,95.0
51618,115.0
51619,50.0
51620,100.0
51621,45.0
51622,60.0
51623,55.0
51624,55.0
51625,70.0
51626,60.0
51627,50.0
51628,55.0
51629,65.0
51630,45.0
51631,50.0
51632,90.0
51633,30.0
51634,250.0
51635,60.0
51636,70.0
51637,50.0
51638,155.0
51639,50.0
51640,60.0
51641,45.0
51642,40.0
51643,80.0
51644,50.0
51645,45.0
51646,50.0
51647,45.0
51648,50.0
51649,50.0
51650,45.0
51651,40.0
51652,35.0
51653,60.0
51654,65.0
51655,85.0
51656,100.0
51657,40.0
51658,50.0
51659,50.0
51660,100.0
51661,55.0
51662,60.0
51663,50.0
51664,45.0
51665,100.0
51666,45.0
51667,225.0
51668,80.0
51669,70.0
51670,45.0
51671,50.0
51672,50.0
51673,180.0
51674,235.0
51675,60.0
51676,75.0
51677,70.0
51678,60.0
51679,70.0
51680,55.0
51681,45.0
51682,60.0
51683,115.0
51684,50.0
51685,45.0
51686,105.0
51687,55.0
51688,65.0
51689,50.0
51690,280.0
51691,110.0
51692,45.0
51693,45.0
51694,55.0
51695,105.0
51696,25.0
51697,55.0
51698,50.0
51699,65.0
51700,60.0
51701,780.0
51702,50.0
51703,50.0
51704,50.0
51705,50.0
51706,200.0
51707,50.0
51708,50.0
51709,50.0
51710,105.0
51711,140.0
51712,100.0
51713,70.0
51714,50.0
51715,160.0
51716,165.0
51717,190.0
51718,50.0
51719,40.0
51720,430.0
51721,185.0
51722,90.0
51723,90.0
51724,50.0
51725,120.0
51726,85.0
51727,50.0
51728,45.0
51729,335.0
51730,65.0
51731,60.0
51732,195.0
51733,30.0
51734,70.0
51735,50.0
51736,55.0
51737,70.0
51738,120.0
51739,380.0
51740,50.0
51741,50.0
51742,100.0
51743,80.0
51744,40.0
51745,50.0
51746,50.0
51747,50.0
51748,60.0
51749,75.0
51750,45.0
51751,145.0
51752,100.0
51753,105.0
51754,50.0
51755,100.0
51756,60.0
51757,230.0
51758,55.0
51759,135.0
51760,70.0
51761,100.0
51762,105.0
51763,80.0
51764,110.0
51765,50.0
51766,50.0
51767,50.0
51768,60.0
51769,60.0
51770,65.0
51771,55.0
51772,70.0
51773,235.0
51774,65.0
51775,50.0
51776,55.0
51777,60.0
51778,75.0
51779,60.0
51780,50.0
51781,45.0
51782,60.0
51783,70.0
51784,55.0
51785,100.0
51786,90.0
51787,50.0
51788,60.0
51789,75.0
51790,85.0
51791,30.0
51792,45.0
51793,300.0
51794,55.0
51795,90.0
51796,60.0
51797,55.0
51798,45.0
51799,90.0
51800,60.0
51801,345.0
51802,45.0
51803,50.0
51804,60.0
51805,75.0
51806,50.0
51807,50.0
51808,80.0
51809,50.0
51810,70.0
51811,85.0
51812,85.0
51813,180.0
51814,365.0
51815,70.0
51816,50.0
51817,65.0
51818,55.0
51819,100.0
51820,50.0
51821,50.0
51822,45.0
51823,45.0
51824,40.0
51825,75.0
51826,160.0
51827,50.0
51828,50.0
51829,50.0
51830,85.0
51831,55.0
51832,60.0
51833,45.0
51834,75.0
51835,50.0
51836,45.0
51837,60.0
51838,55.0
51839,55.0
51840,65.0
51841,65.0
51842,85.0
51843,70.0
51844,95.0
51845,110.0
51846,65.0
51847,65.0
51848,55.0
51849,50.0
51850,140.0
51851,60.0
51852,75.0
51853,85.0
51854,65.0
51855,150.0
51856,70.0
51857,100.0
51858,100.0
51859,70.0
51860,50.0
51861,80.0
51862,235.0
51863,270.0
51864,60.0
51865,60.0
51866,55.0
51867,45.0
51868,60.0
51869,50.0
51870,55.0
51871,80.0
51872,55.0
51873,55.0
51874,60.0
51875,55.0
51876,70.0
51877,55.0
51878,50.0
51879,60.0
51880,75.0
51881,60.0
51882,75.0
51883,65.0
51884,85.0
51885,65.0
51886,50.0
51887,120.0
51888,70.0
51889,50.0
51890,50.0
51891,50.0
51892,50.0
51893,240.0
51894,70.0
51895,50.0
51896,60.0
51897,70.0
51898,50.0
51899,320.0
51900,50.0
51901,55.0
51902,50.0
51903,55.0
51904,40.0
51905,70.0
51906,190.0
51907,90.0
51908,65.0
51909,60.0
51910,50.0
51911,105.0
51912,50.0
51913,275.0
51914,50.0
51915,55.0
51916,75.0
51917,85.0
51918,55.0
51919,55.0
51920,45.0
51921,90.0
51922,55.0
51923,120.0
51924,50.0
51925,125.0
51926,295.0
51927,75.0
51928,55.0
51929,90.0
51930,55.0
51931,100.0
51932,105.0
51933,50.0
51934,175.0
51935,45.0
51936,60.0
51937,55.0
51938,120.0
51939,50.0
51940,130.0
51941,90.0
51942,210.0
51943,50.0
51944,60.0
51945,225.0
51946,80.0
51947,90.0
51948,110.0
51949,40.0
51950,90.0
51951,60.0
51952,65.0
51953,60.0
51954,50.0
51955,50.0
51956,120.0
51957,70.0
51958,50.0
51959,55.0
51960,60.0
51961,55.0
51962,55.0
51963,60.0
51964,55.0
51965,45.0
51966,130.0
51967,50.0
51968,50.0
51969,55.0
51970,50.0
51971,60.0
51972,55.0
51973,95.0
51974,85.0
51975,50.0
51976,80.0
51977,425.0
51978,50.0
51979,50.0
51980,85.0
51981,40.0
51982,60.0
51983,70.0
51984,260.0
51985,70.0
51986,280.0
51987,110.0
51988,105.0
51989,125.0
51990,60.0
51991,50.0
51992,50.0
51993,50.0
51994,195.0
51995,20.0
51996,55.0
51997,45.0
